id,name,filePath
"Folder:frontend","frontend","frontend"
"Folder:backend","backend","backend"
"Folder:frontend/src","src","frontend/src"
"Folder:backend/app","app","backend/app"
"Folder:backend/scripts","scripts","backend/scripts"
"Folder:frontend/src/views","views","frontend/src/views"
"Folder:frontend/src/router","router","frontend/src/router"
"Folder:frontend/src/store","store","frontend/src/store"
"Folder:frontend/src/components","components","frontend/src/components"
"Folder:frontend/src/api","api","frontend/src/api"
"Folder:frontend/src/i18n","i18n","frontend/src/i18n"
"Folder:backend/app/utils","utils","backend/app/utils"
"Folder:backend/app/services","services","backend/app/services"
"Folder:backend/app/models","models","backend/app/models"
"Folder:backend/app/api","api","backend/app/api"
